TweetID,NoRetweets
715010,0
715011,0
715012,15
715013,0
715014,7
715015,0
715016,0
715017,28
715018,3
715019,0
715020,0
715021,3
715022,3
715023,0
715024,0
715025,0
715026,0
715027,0
715028,0
715029,28
715030,0
715031,0
715032,0
715033,0
715034,16
715035,0
715036,0
715037,9
715038,271
715039,0
715040,6
715041,0
715042,0
715043,0
715044,0
715045,7
715046,0
715047,0
715048,9
715049,3
715050,8
715051,3
715052,0
715053,4
715054,7
715055,20
715056,0
715057,9
715058,0
715059,12
715060,0
715061,0
715062,0
715063,6
715064,3
715065,30
715066,0
715067,0
715068,15
715069,136
715070,0
715071,8
715072,3
715073,3
715074,9
715075,0
715076,7
715077,0
715078,0
715079,0
715080,0
715081,20
715082,0
715083,28
715084,9
715085,0
715086,0
715087,0
715088,5
715089,0
715090,0
715091,0
715092,0
715093,41
715094,0
715095,6
715096,17
715097,0
715098,28
715099,0
715100,14
715101,0
715102,3
715103,0
715104,16
715105,7
715106,40
715107,3
715108,8
715109,18
715110,0
715111,8
715112,0
715113,0
715114,40
715115,136
715116,0
715117,0
715118,0
715119,0
715120,3
715121,0
715122,0
715123,0
715124,0
715125,16
715126,0
715127,7
715128,0
715129,0
715130,3
715131,0
715132,0
715133,0
715134,0
715135,8
715136,0
715137,3
715138,0
715139,0
715140,0
715141,0
715142,3
715143,8
715144,0
715145,0
715146,0
715147,0
715148,0
715149,0
715150,12
715151,0
715152,0
715153,8
715154,3
715155,0
715156,0
715157,3
715158,0
715159,0
715160,0
715161,0
715162,0
715163,0
715164,9
715165,5
715166,0
715167,0
715168,0
715169,0
715170,7
715171,7
715172,0
715173,3
715174,0
715175,0
715176,3
715177,0
715178,0
715179,0
715180,28
715181,40
715182,3
715183,0
715184,3
715185,0
715186,0
715187,0
715188,0
715189,0
715190,3
715191,0
715192,0
715193,0
715194,0
715195,12
715196,0
715197,0
715198,0
715199,0
715200,0
715201,0
715202,0
715203,0
715204,0
715205,0
715206,0
715207,0
715208,0
715209,0
715210,0
715211,0
715212,0
715213,0
715214,41
715215,0
715216,9
715217,0
715218,0
715219,0
715220,0
715221,0
715222,0
715223,0
715224,3
715225,0
715226,0
715227,0
715228,3
715229,3
715230,0
715231,3
715232,0
715233,0
715234,0
715235,3
715236,22
715237,0
715238,7
715239,0
715240,0
715241,0
715242,0
715243,12
715244,0
715245,0
715246,0
715247,3
715248,15
715249,137
715250,3
715251,14
715252,0
715253,0
715254,8
715255,0
715256,0
715257,0
715258,0
715259,0
715260,3
715261,24
715262,9
715263,0
715264,9
715265,0
715266,13
715267,0
715268,0
715269,36
715270,0
715271,0
715272,0
715273,0
715274,0
715275,9
715276,3
715277,0
715278,0
715279,0
715280,0
715281,36
715282,0
715283,3
715284,5
715285,0
715286,14
715287,0
715288,0
715289,0
715290,0
715291,0
715292,0
715293,9
715294,0
715295,0
715296,0
715297,0
715298,8
715299,0
715300,3
715301,0
715302,3
715303,0
715304,0
715305,3
715306,7
715307,3
715308,0
715309,0
715310,0
715311,0
715312,30
715313,3
715314,3
715315,0
715316,19
715317,40
715318,3
715319,0
715320,0
715321,13
715322,0
715323,3
715324,0
715325,6
715326,0
715327,7
715328,0
715329,0
715330,0
715331,3
715332,3
715333,13
715334,0
715335,0
715336,0
715337,136
715338,0
715339,0
715340,0
715341,6
715342,0
715343,0
715344,5
715345,0
715346,0
715347,0
715348,0
715349,9
715350,0
715351,13
715352,0
715353,0
715354,0
715355,0
715356,28
715357,0
715358,0
715359,0
715360,0
715361,0
715362,0
715363,3
715364,38
715365,3
715366,0
715367,0
715368,5
715369,18
715370,8
715371,0
715372,0
715373,0
715374,0
715375,0
715376,0
715377,0
715378,0
715379,9
715380,0
715381,14
715382,3
715383,3
715384,0
715385,6
715386,0
715387,0
715388,136
715389,0
715390,28
715391,0
715392,29
715393,3
715394,3
715395,3
715396,4
715397,9
715398,0
715399,9
715400,3
715401,0
715402,27
715403,3
715404,0
715405,0
715406,136
715407,0
715408,26
715409,0
715410,0
715411,0
715412,0
715413,0
715414,0
715415,0
715416,28
715417,0
715418,3
715419,0
715420,0
715421,4
715422,0
715423,0
715424,39
715425,0
715426,3
715427,0
715428,30
715429,0
715430,8
715431,0
715432,0
715433,9
715434,0
715435,9
715436,0
715437,6
715438,3
715439,3
715440,0
715441,0
715442,0
715443,28
715444,0
715445,0
715446,0
715447,0
715448,0
715449,0
715450,3
715451,0
715452,6
715453,0
715454,0
715455,0
715456,28
715457,3
715458,0
715459,0
715460,0
715461,3
715462,0
715463,0
715464,0
715465,0
715466,0
715467,0
715468,0
715469,0
715470,29
715471,0
715472,0
715473,3
715474,3
715475,3
715476,3
715477,130
715478,0
715479,0
715480,7
715481,4
715482,0
715483,0
715484,0
715485,3
715486,8
715487,0
715488,136
715489,0
715490,28
715491,0
715492,3
715493,0
715494,0
715495,40
715496,0
715497,0
715498,13
715499,28
715500,0
715501,9
715502,3
715503,0
715504,0
715505,0
715506,0
715507,3
715508,3
715509,0
715510,0
715511,0
715512,0
715513,745
715514,0
715515,0
715516,0
715517,9
715518,0
715519,0
715520,3
715521,0
715522,3
715523,6
715524,11
715525,3
715526,3
715527,0
715528,0
715529,0
715530,0
715531,0
715532,0
715533,0
715534,0
715535,0
715536,0
715537,0
715538,136
715539,0
715540,3
715541,0
715542,0
715543,0
715544,0
715545,7
715546,9
715547,0
715548,0
715549,41
715550,0
715551,0
715552,0
715553,0
715554,0
715555,0
715556,0
715557,0
715558,0
715559,12
715560,9
715561,3
715562,0
715563,136
715564,6
715565,0
715566,9
715567,0
715568,0
715569,0
715570,14
715571,3
715572,0
715573,0
715574,0
715575,74
715576,0
715577,3
715578,3
715579,9
715580,0
715581,3
715582,0
715583,4
715584,3
715585,3
715586,7
715587,136
715588,137
715589,3
715590,0
715591,0
715592,136
715593,0
715594,0
715595,3
715596,9
715597,8
715598,3
715599,12
715600,0
715601,0
715602,3
715603,0
715604,9
715605,3
715606,0
715607,35
715608,0
715609,0
715610,136
715611,3
715612,12
715613,0
715614,6
715615,0
715616,0
715617,28
715618,0
715619,0
715620,0
715621,12
715622,0
715623,0
715624,0
715625,137
715626,0
715627,7
715628,0
715629,133
715630,28
715631,0
715632,0
715633,3
715634,0
715635,3
715636,0
715637,3
715638,24
715639,0
715640,0
715641,0
715642,0
715643,0
715644,0
715645,15
715646,3
715647,0
715648,0
715649,0
715650,0
715651,6
715652,0
715653,0
715654,28
715655,3
715656,0
715657,3
715658,7
715659,0
715660,0
715661,0
715662,14
715663,28
715664,0
715665,0
715666,0
715667,0
715668,3
715669,0
715670,0
715671,40
715672,3
715673,3
715674,0
715675,0
715676,0
715677,3
715678,3
715679,0
715680,0
715681,0
715682,0
715683,9
715684,0
715685,0
715686,21
715687,0
715688,0
715689,0
715690,0
715691,6
715692,0
715693,0
715694,29
715695,9
715696,0
715697,128
715698,0
715699,4
715700,137
715701,8
715702,0
715703,0
715704,0
715705,3
715706,0
715707,9
715708,3
715709,26
715710,0
715711,0
715712,0
715713,0
715714,3
715715,0
715716,0
715717,40
715718,3
715719,12
715720,0
715721,0
715722,0
715723,26
715724,3
715725,0
715726,0
715727,17
715728,0
715729,0
715730,0
715731,9
715732,0
715733,4
715734,0
715735,0
715736,0
715737,9
715738,0
715739,0
715740,7
715741,0
715742,0
715743,0
715744,44
715745,3
715746,3
715747,8
715748,3
715749,18
715750,5
715751,3
715752,9
715753,0
715754,0
715755,30
715756,0
715757,0
715758,0
715759,6
715760,138
715761,0
715762,0
715763,0
715764,0
715765,0
715766,0
715767,0
715768,0
715769,37
715770,41
715771,9
715772,3
715773,9
715774,0
715775,0
715776,0
715777,0
715778,3
715779,3
715780,136
715781,0
715782,0
715783,0
715784,0
715785,0
715786,0
715787,0
715788,0
715789,0
715790,4
715791,0
715792,0
715793,3
715794,15
715795,22
715796,5
715797,3
715798,0
715799,0
715800,0
715801,0
715802,0
715803,0
715804,0
715805,0
715806,0
715807,0
715808,0
715809,0
715810,6
715811,0
715812,0
715813,15
715814,12
715815,0
715816,0
715817,0
715818,20
715819,9
715820,0
715821,25
715822,0
715823,3
715824,0
715825,0
715826,9
715827,0
715828,6
715829,0
715830,6
715831,9
715832,0
715833,3
715834,0
715835,0
715836,12
715837,0
715838,0
715839,0
715840,0
715841,0
715842,136
715843,0
715844,29
715845,0
715846,0
715847,3
715848,14
715849,0
715850,0
715851,0
715852,0
715853,0
715854,0
715855,0
715856,0
715857,0
715858,3
715859,0
715860,3
715861,0
715862,0
715863,0
715864,0
715865,9
715866,0
715867,9
715868,0
715869,0
715870,0
715871,0
715872,3
715873,28
715874,0
715875,0
715876,0
715877,0
715878,3
715879,9
715880,0
715881,0
715882,0
715883,5
715884,28
715885,0
715886,0
715887,9
715888,137
715889,0
715890,18
715891,136
715892,3
715893,0
715894,3
715895,0
715896,0
715897,0
715898,0
715899,0
715900,0
715901,13
715902,0
715903,0
715904,0
715905,8
715906,3
715907,0
715908,0
715909,0
715910,730
715911,0
715912,0
715913,0
715914,28
715915,28
715916,0
715917,0
715918,13
715919,3
715920,137
715921,3
715922,3
715923,0
715924,0
715925,0
715926,3
715927,0
715928,15
715929,0
715930,0
715931,0
715932,0
715933,0
715934,19
715935,3
715936,0
715937,27
715938,8
715939,3
715940,26
715941,0
715942,40
715943,0
715944,0
715945,0
715946,0
715947,6
715948,9
715949,92
715950,3
715951,0
715952,0
715953,0
715954,0
715955,0
715956,0
715957,0
715958,0
715959,0
715960,0
715961,9
715962,3
715963,28
715964,137
715965,136
715966,137
715967,6
715968,0
715969,0
715970,0
715971,20
715972,0
715973,0
715974,3
715975,0
715976,36
715977,0
715978,0
715979,0
715980,3
715981,0
715982,0
715983,3
715984,0
715985,0
715986,0
715987,4
715988,14
715989,0
715990,0
715991,136
715992,136
715993,5
715994,0
715995,29
715996,0
715997,0
715998,0
715999,41
716000,0
716001,0
716002,0
716003,0
716004,5
716005,3
716006,0
716007,0
716008,0
716009,0
716010,0
716011,0
716012,0
716013,0
716014,138
716015,0
716016,13
716017,0
716018,9
716019,3
716020,0
716021,0
716022,0
716023,3
716024,0
716025,0
716026,0
716027,0
716028,0
716029,0
716030,0
716031,0
716032,0
716033,36
716034,271
716035,6
716036,0
716037,9
716038,0
716039,0
716040,0
716041,4
716042,0
716043,0
716044,6
716045,0
716046,3
716047,0
716048,0
716049,3
716050,0
716051,13
716052,0
716053,8
716054,25
716055,8
716056,3
716057,6
716058,24
716059,0
716060,13
716061,0
716062,0
716063,4
716064,9
716065,0
716066,0
716067,0
716068,0
716069,7
716070,0
716071,0
716072,14
716073,5
716074,0
716075,0
716076,27
716077,7
716078,0
716079,0
716080,17
716081,0
716082,0
716083,3
716084,3
716085,0
716086,3
716087,28
716088,55
716089,0
716090,136
716091,0
716092,0
716093,0
716094,16
716095,0
716096,3
716097,0
716098,0
716099,3
716100,0
716101,0
716102,0
716103,0
716104,0
716105,0
716106,0
716107,0
716108,0
716109,0
716110,0
716111,0
716112,0
716113,0
716114,0
716115,7
716116,3
716117,0
716118,0
716119,3
716120,0
716121,28
716122,3
716123,0
716124,0
716125,0
716126,0
716127,3
716128,3
716129,9
716130,6
716131,0
716132,0
716133,0
716134,0
716135,9
716136,0
716137,3
716138,3
716139,3
716140,0
716141,0
716142,0
716143,0
716144,0
716145,0
716146,0
716147,0
716148,0
716149,12
716150,0
716151,0
716152,0
716153,7
716154,0
716155,0
716156,3
716157,0
716158,0
716159,0
716160,0
716161,9
716162,0
716163,0
716164,0
716165,3
716166,7
716167,3
716168,3
716169,0
716170,3
716171,0
716172,0
716173,0
716174,0
716175,9
716176,9
716177,0
716178,9
716179,0
716180,0
716181,9
716182,0
716183,0
716184,0
716185,0
716186,9
716187,0
716188,0
716189,0
716190,6
716191,0
716192,55
716193,0
716194,0
716195,6
716196,0
716197,25
716198,3
716199,0
716200,6
716201,0
716202,0
716203,0
716204,0
716205,0
716206,9
716207,4
716208,0
716209,0
716210,40
716211,0
716212,0
716213,0
716214,3
716215,15
716216,0
716217,9
716218,0
716219,0
716220,0
716221,0
716222,3
716223,0
716224,0
716225,0
716226,0
716227,14
716228,0
716229,9
716230,0
716231,0
716232,9
716233,91
716234,8
716235,4
716236,3
716237,28
716238,0
716239,33
716240,0
716241,3
716242,0
716243,0
716244,9
716245,0
716246,0
716247,0
716248,0
716249,3
716250,28
716251,0
716252,0
716253,0
716254,136
716255,15
716256,0
716257,0
716258,37
716259,0
716260,0
716261,3
716262,40
716263,0
716264,0
716265,28
716266,0
716267,0
716268,0
716269,0
716270,0
716271,9
716272,0
716273,3
716274,3
716275,0
716276,9
716277,0
716278,0
716279,0
716280,0
716281,0
716282,0
716283,0
716284,0
716285,0
716286,3
716287,6
716288,28
716289,3
716290,3
716291,41
716292,0
716293,7
716294,3
716295,0
716296,0
716297,137
716298,3
716299,0
716300,0
716301,3
716302,0
716303,0
716304,0
716305,0
716306,0
716307,9
716308,0
716309,28
716310,0
716311,6
716312,0
716313,0
716314,0
716315,28
716316,0
716317,271
716318,0
716319,0
716320,37
716321,0
716322,0
716323,0
716324,0
716325,3
716326,3
716327,0
716328,0
716329,0
716330,0
716331,3
716332,14
716333,0
716334,9
716335,8
716336,4
716337,0
716338,21
716339,0
716340,0
716341,3
716342,136
716343,3
716344,0
716345,13
716346,4
716347,0
716348,0
716349,96
716350,9
716351,0
716352,35
716353,0
716354,0
716355,0
716356,0
716357,0
716358,0
716359,9
716360,0
716361,0
716362,0
716363,6
716364,0
716365,0
716366,0
716367,3
716368,0
716369,40
716370,0
716371,0
716372,0
716373,0
716374,0
716375,0
716376,0
716377,0
716378,0
716379,0
716380,0
716381,3
716382,0
716383,9
716384,0
716385,0
716386,3
716387,3
716388,0
716389,0
716390,0
716391,0
716392,0
716393,0
716394,0
716395,14
716396,0
716397,0
716398,130
716399,6
716400,3
716401,0
716402,0
716403,0
716404,0
716405,7
716406,29
716407,0
716408,0
716409,0
716410,0
716411,0
716412,3
716413,0
716414,3
716415,0
716416,0
716417,40
716418,0
716419,0
716420,6
716421,0
716422,0
716423,0
716424,0
716425,0
716426,0
716427,28
716428,0
716429,0
716430,0
716431,0
716432,0
716433,0
716434,0
716435,0
716436,40
716437,7
716438,0
716439,20
716440,0
716441,0
716442,6
716443,5
716444,36
716445,0
716446,0
716447,136
716448,28
716449,9
716450,3
716451,0
716452,0
716453,3
716454,3
716455,41
716456,0
716457,3
716458,3
716459,9
716460,3
716461,0
716462,0
716463,0
716464,0
716465,0
716466,5
716467,3
716468,0
716469,8
716470,0
716471,0
716472,3
716473,0
716474,0
716475,0
716476,0
716477,0
716478,0
716479,0
716480,0
716481,0
716482,0
716483,0
716484,0
716485,0
716486,0
716487,0
716488,3
716489,0
716490,0
716491,0
716492,0
716493,0
716494,0
716495,9
716496,3
716497,0
716498,28
716499,0
716500,0
716501,0
716502,0
716503,0
716504,16
716505,0
716506,3
716507,0
716508,12
716509,3
716510,0
716511,20
716512,0
716513,0
716514,0
716515,0
716516,0
716517,0
716518,0
716519,7
716520,136
716521,0
716522,0
716523,0
716524,31
716525,0
716526,13
716527,15
716528,0
716529,0
716530,0
716531,9
716532,24
716533,0
716534,0
716535,0
716536,9
716537,0
716538,0
716539,9
716540,0
716541,9
716542,0
716543,0
716544,0
716545,0
716546,0
716547,0
716548,0
716549,0
716550,30
716551,3
716552,0
716553,25
716554,36
716555,7
716556,0
716557,0
716558,0
716559,29
716560,0
716561,0
716562,5
716563,0
716564,0
716565,0
716566,0
716567,0
716568,3
716569,0
716570,0
716571,0
716572,7
716573,3
716574,3
716575,41
716576,0
716577,0
716578,0
716579,9
716580,0
716581,0
716582,0
716583,0
716584,0
716585,3
716586,6
716587,0
716588,136
716589,0
716590,3
716591,0
716592,0
716593,0
716594,0
716595,0
716596,0
716597,0
716598,6
716599,0
716600,0
716601,7
716602,55
716603,0
716604,9
716605,0
716606,27
716607,0
716608,0
716609,0
716610,18
716611,0
716612,0
716613,0
716614,0
716615,0
716616,0
716617,0
716618,0
716619,7
716620,0
716621,0
716622,0
716623,5
716624,0
716625,0
716626,0
716627,23
716628,3
716629,0
716630,0
716631,0
716632,0
716633,0
716634,0
716635,0
716636,0
716637,0
716638,40
716639,0
716640,0
716641,7
716642,8
716643,40
716644,16
